,age,gender,device_type,ad_position,browsing_history,time_of_day,click
17,56.0,Female,Tablet,Bottom,News,0,1
25,43.0,Male,Tablet,Bottom,Education,1,1
33,37.0,Male,Mobile,Top,News,2,0
52,49.0,Male,Mobile,Top,News,0,1
102,59.0,Female,Desktop,Bottom,Social Media,0,0
122,64.0,Female,Mobile,Side,Education,0,0
135,55.0,Female,Tablet,Side,Shopping,3,0
140,39.0,Non-Binary,Mobile,Side,Social Media,1,0
146,19.0,Non-Binary,Tablet,Side,Shopping,2,0
154,43.0,Female,Tablet,Bottom,Social Media,3,0
158,42.0,Male,Desktop,Top,Shopping,3,0
170,34.0,Male,Desktop,Bottom,Entertainment,2,1
185,35.0,Female,Mobile,Bottom,Social Media,3,0
204,52.0,Female,Mobile,Top,Social Media,1,1
210,47.0,Non-Binary,Tablet,Bottom,Entertainment,1,0
231,33.0,Non-Binary,Mobile,Top,News,0,0
232,38.0,Non-Binary,Tablet,Bottom,Entertainment,0,1
244,20.0,Male,Mobile,Side,Shopping,3,1
246,45.0,Non-Binary,Desktop,Top,Social Media,3,0
275,53.0,Female,Desktop,Top,Social Media,3,0
284,20.0,Female,Mobile,Top,Social Media,1,1
289,26.0,Female,Mobile,Bottom,News,2,1
292,56.0,Female,Mobile,Bottom,Education,0,1
295,62.0,Female,Desktop,Bottom,Entertainment,0,1
298,28.0,Non-Binary,Mobile,Bottom,Social Media,2,1
317,50.0,Non-Binary,Desktop,Side,Education,3,0
324,56.0,Female,Mobile,Bottom,News,3,1
361,36.0,Male,Tablet,Top,Shopping,3,0
364,40.0,Non-Binary,Mobile,Side,Entertainment,3,1
365,35.0,Non-Binary,Tablet,Bottom,Education,3,1
367,32.0,Male,Desktop,Side,News,1,0
368,25.0,Male,Tablet,Top,Social Media,2,0
397,61.0,Male,Desktop,Top,Education,3,0
420,53.0,Non-Binary,Mobile,Side,News,0,1
423,51.0,Non-Binary,Tablet,Top,Shopping,1,1
428,51.0,Male,Mobile,Top,Social Media,0,1
436,29.0,Male,Mobile,Top,News,2,0
460,63.0,Male,Desktop,Side,Social Media,2,1
474,24.0,Male,Mobile,Bottom,Education,2,1
489,57.0,Female,Desktop,Top,News,3,0
490,62.0,Female,Mobile,Side,Entertainment,1,0
506,26.0,Male,Desktop,Side,Entertainment,3,0
527,61.0,Male,Desktop,Side,Social Media,0,1
541,32.0,Non-Binary,Desktop,Top,Entertainment,3,1
559,30.0,Female,Desktop,Bottom,News,3,0
575,62.0,Female,Desktop,Side,Education,0,1
626,42.0,Male,Tablet,Bottom,Shopping,3,1
668,32.0,Non-Binary,Mobile,Top,News,0,1
691,31.0,Female,Desktop,Side,Shopping,3,1
702,20.0,Female,Tablet,Side,Entertainment,3,1
706,47.0,Female,Tablet,Side,Entertainment,1,0
722,40.0,Non-Binary,Desktop,Side,News,2,0
726,59.0,Male,Desktop,Top,Entertainment,1,1
753,58.0,Male,Desktop,Bottom,Social Media,2,1
772,24.0,Non-Binary,Tablet,Top,Education,2,0
775,21.0,Female,Mobile,Side,Social Media,3,1
778,26.0,Non-Binary,Mobile,Top,Social Media,2,1
782,28.0,Female,Mobile,Bottom,Shopping,0,1
799,42.0,Non-Binary,Mobile,Side,Education,0,0
814,53.0,Non-Binary,Desktop,Side,Shopping,0,0
828,26.0,Non-Binary,Desktop,Top,Entertainment,1,1
834,30.0,Female,Mobile,Top,Social Media,0,1
839,23.0,Non-Binary,Tablet,Top,Education,0,1
841,57.0,Male,Desktop,Side,Social Media,2,0
857,37.0,Female,Desktop,Top,Education,1,0
875,24.0,Male,Mobile,Top,Entertainment,3,1
907,57.0,Non-Binary,Desktop,Bottom,Entertainment,3,1
913,43.0,Non-Binary,Mobile,Top,Social Media,3,1
919,40.0,Male,Desktop,Top,Entertainment,2,1
942,54.0,Male,Tablet,Side,Education,2,1
946,25.0,Female,Mobile,Top,News,3,0
984,34.0,Female,Tablet,Side,News,1,0
989,63.0,Male,Desktop,Side,Social Media,3,1
993,43.0,Non-Binary,Desktop,Side,News,2,0
